userId,movieId,tag,timestamp
137,177615,Saoirse Ronan,1525913953
137,182715,Natalie Portman,1538099063
137,182715,surreal,1538099059
137,182715,Visually appealing,1538099056
137,182715,visually stunning,1538099058
137,185029,Emily Blunt,1534901999
137,185029,silence,1534901983
137,185029,suspense,1534901979
137,185029,tension,1534901987
137,202429,alternate history,1608602876
137,202429,atmospheric,1608602881
137,202429,Brad Pitt,1608602858
137,202429,film industry,1608602865
137,202429,Leonardo DiCaprio,1608602863
137,202429,plot twist,1608602861
137,206939,ambiguous,1615747878
137,206939,philosophical,1615747857
137,206939,rotoscoping,1615747837
137,206939,trippy,1615747846
137,233993,based on a true story,1614745875
137,233993,characters,1614745938
137,233993,Daniel Kaluuya,1614745893
137,233993,good acting,1614745922
137,233993,history,1614745949
137,233993,LaKeith Stanfield,1614745848
137,233993,race issues,1614745900
137,264135,characters,1642921915
137,264135,cinematography,1642921905
137,264135,coming of age,1642921897
142,8427,meatloaf,1164320634
174,54259,charlie cox,1393908367
174,54259,cute,1393908244
174,70497,charlie cox,1393908351
180,260,future fantasy,1437572493
180,260,good for kids,1437572503
225,50,bad acting,1435902152
225,50,boring,1435902143
225,3578,Rome,1428581540
225,64695,anime,1436699300
225,64695,anti-hero,1436699300
225,64695,japan,1436699300
287,260,classic,1435323278
287,260,cult classic,1435323294
287,260,sci fi,1435323271
296,74458,asylum,1442041545
296,74458,mystery,1442041562
296,74458,story,1442041593
296,74458,twist ending,1442041556
296,99912,horror,1442041701
298,42728,true love,1256967256
298,62293,romance,1257010725
298,67255,not in english,1256966880
302,3863,atmospheric,1476691609
302,3863,beautiful cinematography,1476691614
302,3863,stylized,1476691602
302,4226,great ending,1476691644
302,4226,psychological,1476691635
302,4226,stylized,1476691632
302,5010,military,1482099970
302,5010,realistic,1482099983
302,5010,realistic action,1482099975
302,5010,War,1482099968
302,5995,holocaust,1482100130
302,5995,Nazis,1482100137
302,5995,true story,1482100132
302,5995,war,1482100140
302,5995,World War II,1482100127
302,48774,dystopia,1476688685
302,48774,survival,1476688683
302,48774,visually appealing,1476688679
302,51662,action,1476690992
302,51662,atmospheric,1476691019
302,51662,historical,1476690990
302,51662,Nudity (Topless),1476691008
302,51662,stylized,1476690984
302,51662,war,1476691017
302,53318,cult film,1476690754
302,54736,middle east,1482099857
302,54736,terrorism,1482099855
302,58303,Holocaust,1482100099
302,58303,true story,1482100106
302,58303,World War II,1482100097
302,68157,dark comedy,1476688626
302,68157,Dead Nazis,1476688598
302,68157,great acting,1476688634
302,68157,visually appealing,1476688629
302,68157,World War II,1476688606
302,69481,Iraq,1482100031
302,69481,Iraq War,1476689155
302,69481,Middle East,1476689163
302,69481,military,1482099899
302,69481,realistic,1482099889
302,69481,war,1476689152
302,90888,Greek mythology,1476690939
302,90888,stylish,1476690931
302,90888,stylized,1476690916
302,112556,mindfuck,1476689630
302,112556,unpredictable,1476689627
302,114662,Iraq,1482100023
302,114662,military,1482100016
302,114662,sniper,1482100020
302,114662,War,1482100013
302,115149,Action,1476690873
302,115149,Revenge,1476690852
302,115149,stylish,1476690857
302,115210,realistic,1476688664
302,115210,World War II,1476688655
302,139385,cinematography,1482099753
302,139385,frontier,1482099773
302,139385,revenge,1482099756
302,139385,survival,1482099749
302,139385,wilderness,1482099758
302,147142,french,1482117365
302,161582,cinematography,1482099726
302,161582,modern western,1482099720
302,161582,Texas,1482099723
304,920,classic,1685225856
304,1206,classic,1685225934
304,1206,cult film,1685225910
304,1206,disturbing,1685225907
304,1206,dystopia,1685225890
304,1206,future,1685225938
304,1206,great soundtrack,1685225930
304,1206,manipulation,1685225951
304,1206,masterpiece,1685225925
304,1206,narrated,1685225947
304,1206,psychological,1685225902
304,1206,psychological torment,1685225899
304,1206,psychology,1685225959
304,1206,psychopath,1685225956
304,1206,satire,1685225921
304,1206,social commentary,1685225913
304,1206,Stanley Kubrick,1685225887
304,1206,stylized,1685225915
304,1206,surreal,1685225917
304,1206,use of music,1685225941
304,1206,violence,1685225904
304,158238,1970s,1685231919
304,158238,Ryan Gosling,1685231916
317,318,in,1468818087
317,5618,fantasy,1468818061
317,5618,imaginative,1468818078
320,50872,a clever chef rat,1453051551
320,50872,inspirational,1453051559
320,118696,hope,1453135079
328,103776,New Zealand,1375121066
328,103776,over the top,1375121066
328,103776,profane,1375121066
346,2193,80's high fantasy,1658126260
346,2193,adventure,1658126256
346,2193,black magic,1658126247
346,2193,fantasy,1658126251
357,47,crime,1612641423
357,233555,crime,1612641393
370,339,ambitioned,1137518124
370,508,Moral,1137518049
370,590,can see 100 times no bore at all,1137518792
370,912,Kitsch,1137518052
370,1084,movie of its time,1137518408
370,1227,one of the best movies ever,1137519245
370,1258,best horror ever seen,1137519225
370,1962,brillant artists,1137518578
370,1962,slow plot,1137518578
370,3825,very girlish,1137518894
370,4190,better not see but not so bad after all,1137518646
370,4881,unusual,1137518611
370,5602,its a bore,1137518676
370,5602,now idea why people like this one,1137518676
370,5608,frightfully good,1137518354
370,6422,oh so dramatic!,1137518729
370,6870,too constructed,1137519424
370,7056,good action,1137518388
370,7070,good music,1137518448
370,8364,as bad as the title,1137518543
370,26085,anstrengend,1137518292
377,74458,mystery,1595311254
377,74458,thought-provoking,1595311252
377,74458,twist ending,1595311246
377,90405,thought-provoking,1594234359
377,115713,AI,1594234212
377,115713,artificial intelligence,1594234199
377,115713,Contemplative,1594234221
377,115713,futuristic,1594234202
377,115713,robots,1594234204
377,115713,sci-fi,1594234210
377,115713,technology,1594234227
389,33921,time travel,1629691921
392,349,clancy,1136777604
392,2700,saddam,1136777606
411,593,crime,1433377054
411,593,horror,1433377054
411,593,psycholgical thriller,1433377054
411,858,Mafia,1433376926
411,48516,organized Crime,1433376952
411,115569,Crime,1433383431
411,115569,Thriller,1433383435
411,127208,Fitness,1433376983
411,132796,Disaster,1433377167
411,132796,Doomsday,1433377176
411,132796,Thriller,1433377161
414,1237,black and white,1603897231
414,1237,cerebral,1603897165
414,1237,Criterion,1603897158
414,1237,death,1603897146
414,1237,death personified,1603897163
414,1237,Director: Ingmar Bergman,1603897264
414,1237,dreamlike,1603897167
414,1237,existentialism,1603897133
414,1237,foreign,1603897175
414,1237,imdb top 250,1603897241
414,1237,Ingmar Bergman,1603897154
414,1237,Max von Sydow,1603897257
414,1237,old movie,1603897277
414,1237,philosophical,1603897236
414,1237,phylosophycal,1603897220
414,1237,reflective,1603897149
418,247,lesbian,1437507901
418,364,Disney,1437385950
418,1485,jim carrey,1437521719
418,2340,Anthony Hopkins,1437519904
418,3000,Studio Ghibli,1437385848
418,3355,Johnny Depp,1437386188
418,3355,Mystery,1437386179
418,4815,anthony hopkins,1437387132
418,5679,horror,1437386083
418,5679,mystery,1437386078
418,5679,suspense,1437386090
418,50183,lesbian,1437385660
418,74458,plot twist,1437387483
418,74458,psychological,1437387490
418,74458,twist ending,1437387474
418,74789,3D,1437386290
418,74789,Alan Rickman,1437386297
418,74789,Helena Bonham Carter,1437386278
418,74789,Johnny Depp,1437386282
418,83798,Eva Green,1437507854
418,83798,lesbian,1437507840
418,139499,lesbians,1437507805
418,139505,lesbian,1437515063
421,17,18th century,1626911548
421,17,19th century,1626911551
421,17,period drama,1626911546
421,40629,18th century,1626911509
421,40629,19th century,1626911504
421,40629,chick flick,1626911529
421,40629,Classic!,1626911526
421,40629,period drama,1626911513
427,260,Boring,1440137374
427,260,old,1440137386
428,260,epic adventure,1439064267
428,260,good vs evil,1439064280
429,1721,disaster,1452629020
429,1721,Leonardo DiCaprio,1452629014
429,1721,romance,1452629011
429,1721,sex,1452628981
429,2959,Brad Pitt,1452629381
429,2959,challenging,1452629375
429,2959,psychology,1452629380
440,1282,family,1170556197
440,1779,crichton,1194673889
440,26226,Brian DePalma,1196665595
461,82461,futuristic,1598655446
461,261275,sci-fi,1644439635
499,1,animation,1422605756
499,1,friendship,1422605756
499,1,toys,1422605756
499,2,animals,1412378107
499,2,based on a book,1412378113
499,2,fantasy,1530088342
499,2,magic board game,1412378138
499,2,monkey,1412378144
499,2,not for kids,1530088336
499,2,Robin Williams,1412378104
499,2,scary,1530088332
499,2,time travel,1412378117
499,34,adventure,1412378232
499,34,Animal movie,1412378228
499,34,animals,1412378225
499,34,overrated,1412378222
499,34,talking animals,1412378234
499,34,villain nonexistent or not needed for good story,1412378237
499,48,Disney,1530090935
499,48,Native Americans,1530090931
499,48,romance,1530090937
499,48,strong female lead,1530090926
499,356,dense,1421026840
499,356,meaning of life,1421026840
499,356,vietnam war,1421026840
499,380,action,1412378695
499,380,Arnold Schwarzenegger,1412378656
499,380,espionage,1412378659
499,380,funny,1412378676
499,380,James Cameron,1412378690
499,380,racism,1412378661
499,380,ridiculous,1412378697
499,380,terrorism,1412378669
499,380,violence,1412378663
499,410,adolescence,1530087129
499,410,bittersweet,1530087165
499,410,black comedy,1530087113
499,410,gothic,1530087116
499,410,moral ambiguity,1530087169
499,410,quirky,1530087119
499,410,sequel,1530087156
499,410,stupid,1530087182
499,480,Dinosaurs,1478482480
499,480,scenic,1478482496
499,480,Steven Spielberg,1478482482
499,502,babysitting,1530175978
499,502,becoming an adult,1530175960
499,502,martial arts,1530175953
499,502,monks,1530175986
499,502,Nostalgia Critic,1530175970
499,527,holocaust,1425678705
499,527,hope,1425678705
499,527,humanist,1425678705
499,551,Tim Burton,1413840138
499,586,Invincible but idiot bad guys,1525648351
499,586,kid on his own,1525648348
499,586,nostalgia,1525648340
499,595,18th century,1412378087
499,595,animation,1412378060
499,595,classic,1412378063
499,595,Disney animated feature,1412378066
499,595,humorous,1412378071
499,595,kids and family,1412378076
499,595,Oscar (Best Music - Original Score),1412378080
499,595,romance,1412378086
499,808,Alaska,1530092006
499,808,polar bear,1530092021
499,808,wilderness,1530092017
499,837,bad parents,1525542063
499,837,genius,1525542056
499,837,magic,1525542049
499,837,strong female lead,1525542051
499,1022,2D animation,1412378182
499,1022,animated,1412378161
499,1022,children cartoon,1412378166
499,1022,fairy tale,1412378174
499,1025,Cartoon,1412377129
499,1025,children,1412377131
499,1025,classic,1412377133
499,1025,Disney,1412377136
499,1025,King Arthur,1412377113
499,1025,magic,1412377120
499,1025,Merlin,1533063813
499,1232,beautifully filmed,1503528044
499,1232,dark,1503528052
499,1232,existentialism,1503528035
499,1232,masterpiece,1503528071
499,1232,meditative,1503528038
499,1232,philosophical,1503528040
499,1232,science fiction,1503528063
499,1232,slow,1503528048
499,1274,cult film,1566992401
499,1274,cyberpunk,1566992375
499,1274,gore,1566992387
499,1274,hallucinatory,1566992394
499,1274,psychic powers,1566992390
499,1274,stylized,1566992381
499,1274,visually stunning,1566992378
499,1499,action,1530088456
499,1499,jungle,1530088447
499,1499,snakes,1530088449
499,1619,Biography,1475126701
499,1619,great cinematography,1475126696
499,1619,mountains,1475126693
499,1619,Tibet,1475126688
499,1707,Horrible Sequel,1413839998
499,1707,not as good as the first,1413840000
499,1806,family,1525646828
499,1806,funny,1525646821
499,1806,parrots,1530090628
499,1806,story,1530090639
499,1826,acting,1530088105
499,1826,based on a tv show,1530088091
499,1826,dinosaur,1530088112
499,1826,music,1530088101
499,1826,talking animals,1530088087
499,1907,feminist,1525542762
499,1907,heroine,1533063538
499,1907,strong female lead,1525542748
499,1907,supporting characters,1525542754
499,1907,witty,1525542768
499,2006,action,1530066279
499,2006,Anthony Hopkins,1530066269
499,2006,Antonio Banderas,1530066265
499,2006,Catherine Zeta-Jones,1530066263
499,2006,fun,1530066281
499,2006,Martin Campbell,1530066272
499,2006,Mexico,1530066268
499,2011,Christopher Lloyd,1473216855
499,2011,classic,1473216884
499,2011,cliffhanger,1473216873
499,2011,time travel,1473216864
499,2033,classic,1533063866
499,2033,confusing,1533063848
499,2033,dark fantasy,1533063825
499,2078,bears,1412377177
499,2078,great soundtrack,1412377192
499,2087,based on a book,1412377463
499,2087,Peter Pan,1412377487
499,2087,pirates,1412377478
499,2087,sword fight,1412377480
499,2096,classic,1530178089
499,2096,dragons,1412377527
499,2096,fantasy,1530178060
499,2096,surreal,1530178068
499,2096,villain,1530178083
499,2096,visually appealing,1530178056
499,2115,adventure,1495883040
499,2115,sequel,1495883026
499,2124,Anjelica Huston,1530087051
499,2124,black comedy,1530087034
499,2124,Christina Ricci,1530087026
499,2124,Family,1530087043
499,2124,gothic,1530087030
499,2124,lawyers,1530087069
499,2124,quirky,1530087037
499,2124,surreal,1530087054
499,2124,sword fight,1530087061
499,2161,based on a book,1488901714
499,2161,dragon,1488901717
499,2161,imagination,1488901721
499,2294,Adventure,1530177692
499,2294,individuality,1530177684
499,2294,princess,1530177711
499,2294,revolutionary,1530177687
499,2294,Woody Allen,1530177704
499,2340,Anthony Hopkins,1475126753
499,2340,Brad Pitt,1475126755
499,2340,death,1475126758
499,2340,very touching,1475126762
499,2501,engineering,1530180671
499,2501,hope,1530180680
499,2501,inspirational,1530180673
499,2501,small town,1530180684
499,2501,space program,1530180675
499,2501,true story,1530180669
499,2571,artificial intelligence,1430847067
499,2571,dystopia,1430847067
499,2571,sci-fi,1430847067
499,2687,2D Disney Animation,1525542785
499,2687,Animation,1533063498
499,2687,gorillas,1533063488
499,2687,Jane,1533063519
499,2687,jungle,1533063486
499,2761,1950s,1525542464
499,2761,cold war,1413840383
499,2761,emotional,1413840384
499,2761,mother-son relationship,1413840391
499,2761,redemption,1525542461
499,2761,self-sacrifice,1525542468
499,2761,Vin Diesel,1413840386
499,3000,ambiguous character alignments,1525541418
499,3000,fantasy world,1525541416
499,3000,gods,1525541407
499,3000,Japan,1525541411
499,3000,nature vs. civilization,1525541441
499,3000,philosophical,1525541427
499,3000,surreal,1525541430
499,3081,19th century,1525649261
499,3081,atmospheric,1525649269
499,3081,Christina Ricci,1525649309
499,3081,dark fantasy,1525649266
499,3081,emotionless,1525649285
499,3081,gothic,1505271177
499,3081,quirky,1525649272
499,3081,stylized,1505271184
499,3081,Tim Burton,1525649258
499,3081,visually appealing,1505271174
499,3114,whimsical,1533064371
499,3157,adoption,1533064652
499,3483,Adventure,1533063740
499,3483,Bromance,1533063733
499,3483,mistaken for gods,1533063762
499,3489,father-son relationship,1412377874
499,3489,Nostalgia Critic,1412377867
499,3489,Steven Spielberg,1412377879
499,3615,dinosaurs,1533063781
499,3751,claymation,1530176596
499,3751,freedom,1530176602
499,3882,cheerleading,1530175341
499,3882,Kirsten Dunst,1530175338
499,3988,Jim Carrey,1525648312
499,3996,atmospheric,1421028148
499,3996,China,1397762659
499,3996,visually stunning,1421028160
499,4366,adventure,1412377045
499,4366,ancient civilization,1533063706
499,4366,Atlantis,1412377042
499,4366,Disney animated feature,1412377048
499,4366,steampunk,1412377037
499,4366,unrealistic characters,1412377058
499,4700,Anne Hathaway,1530092614
499,4886,cute,1533064399
499,4886,funny,1533064403
499,4886,innovative,1533064390
499,4896,Adventure,1525648683
499,4896,Fantasy,1525648672
499,4896,Magic,1525648669
499,4896,school drama,1525648677
499,4963,Andy Garcia,1473213775
